Node Name,Status,Endpoint,Method,Relationship,Description
Alchemy Webhook,,Alchemy Webhook,,parent,Start workflow when webhook is called
BEP20 Function,,BEP20 Function,,parent,"Execute BEP20 function such as deposit, withdraw, get balance, etc"
BEP20 Function,,-> Deposit,,child,Deposit BNB into BEP20 token
BEP20 Function,,-> Withdraw,,child,Withdraw BNB from BEP20 token
BEP20 Function,,-> Get Allowance,,child,Returns the remaining number of tokens that spender will be allowed to spend on behalf of owner through transferFrom. This is zero by default.
BEP20 Function,,-> Approve,,child,Sets amount as the allowance of spender over the caller’s tokens.
BEP20 Function,,-> Get Balance,,child,Returns the amount of tokens owned by account
BEP20 Function,,-> Get BEP20 Decimals,,child,Returns the decimals of BEP20
BEP20 Function,,-> Get BEP20 Name,,child,Returns the name of BEP20
BEP20 Function,,-> Get BEP20 Symbol,,child,Returns the symbol of BEP20
BEP20 Function,,-> Get BEP20 Total Supply,,child,Returns the total supply of BEP20
BEP20 Function,,-> Transfer From,,child,Moves amount tokens from sender to recipient using the allowance mechanism. Amount is then deducted from the caller’s allowance.
BEP20 Transfer,,BEP20 Transfer,,parent,Send/Transfer BEP20 to an address
BEP20 Transfer Trigger,,BEP20 Transfer Trigger,,parent,Triggers whenever a BEP20 transfer event happened
BNB Balance Trigger,,BNB Balance Trigger,,parent,Triggers whenever BNB balance in wallet changes
BNB Transfer,,BNB Transfer,,parent,Send/Transfer BNB to an address
BscScan,,BscScan,,parent,Perform Bscscan operations
BscScan,,-> Get Bnb Balance for a Single Address,,child,Returns the Bnb balance of a given address.
BscScan,,-> Get Bnb Balance for Multiple Addresses(separated by a comma),,child,Returns the Bnb balance of the addresses(each address separated by a comma) entered.
BscScan,,-> Get transactions,,child,"Returns the list of transactions performed by an address, with optional pagination."
BscScan,,-> Get internal transactions,,child,"Returns the list of internal transactions performed by an address, with optional pagination."
BscScan,,-> Get internal transactions by hash,,child,Returns the list of internal transactions performed within a transaction.
BscScan,,-> Get internal transactions by block,,child,"Returns the list of internal transactions performed within a block range, with optional pagination."
BscScan,,-> Get list of Blocks Validated by Address,,child,Returns the list of blocks validated by an address.
BscScan,,-> Get Contract ABI,,child,Returns the contract Application Binary Interface ( ABI ) of a verified smart contract.
BscScan,,-> Get Contract Source Code,,child,Returns the Solidity source code of a verified smart contract.
BscScan,,-> Check Transaction Receipt Status,,child,Returns the status code of a transaction execution.
BscScan,,-> Get BEP-20 Token Circulating Supply by ContractAddress,,child,"Returns the current circulating supply of a BEP-20 token. 
                        Eg. a token with a balance of 215.241526476136819398 and 18 decimal places will be returned as 215241526476136819398"
BscScan,,-> Get BEP20 Token Supply,,child,"Returns the total supply of a BEP-20 token. The result is returned in the token's smallest decimal representation.
                        Eg. a token with a balance of 215.241526476136819398 and 18 decimal places will be returned as 215241526476136819398"
BscScan,,-> Get BEP20 Token Balance,,child,"Returns the current balance of a BEP-20 token of an address. The result is returned in the token's smallest decimal representation.
                        Eg. a token with a balance of 215.241526476136819398 and 18 decimal places will be returned as 215241526476136819398"
BscScan,,-> Get Historical BEP-20 Token TotalSupply by ContractAddress & BlockNo [PRO],,child,"Returns the historical amount of a BEP-20 token in circulation at a certain block height. The result is returned in the token's smallest decimal representation.
                        Eg. a token with a balance of 215.241526476136819398 and 18 decimal places will be returned as 215241526476136819398"
BscScan,,-> Get Historical BEP-20 Token Account Balance by ContractAddress & BlockNo [PRO],,child,"Returns the balance of a BEP-20 token of an address at a certain block height. The result is returned in the token's smallest decimal representation.
                        Eg. a token with a balance of 215.241526476136819398 and 18 decimal places will be returned as 215241526476136819398"
BscScan,,-> Get Token Info [PRO],,child,Returns project information and social media links of an BEP-20/ERC-721 token.
BscScan,,-> Get BNB Price,,child,Returns the latest price of 1 BNB.
BscScan,,-> Get Historical BNB Price [PRO],,child,Returns the historical price of BNB.
Contract Event Trigger,,Contract Event Trigger,,parent,Start workflow whenever the specified contract event happened
Contract Function Trigger,,Contract Function Trigger,,parent,Triggers whenever the specified view function return value changes
Contract Function Trigger,,-> Every 15 secs,,child,
Contract Function Trigger,,-> Every 30 secs,,child,
Contract Function Trigger,,-> Every 1 min,,child,
Contract Function Trigger,,-> Every 5 min,,child,
Contract Function Trigger,,-> Every 10 min,,child,
ERC20 Transfer,,ERC20 Transfer,,parent,Send/Transfer ERC20 to an address
ERC20 Transfer Trigger,,ERC20 Transfer Trigger,,parent,Start workflow whenever an ERC20 transfer event happened
ETH Balance Trigger,,ETH Balance Trigger,,parent,Start workflow whenever ETH balance in wallet changes
ETH Transfer,,ETH Transfer,,parent,Send/Transfer ETH to an address
Flow Balance Trigger,,Flow Balance Trigger,,parent,Start workflow whenever FLOW balance in wallet changes
GitHub Webhook,,GitHub Webhook,,parent,Start workflow whenever a GitHub webhook event occurs
GitHub Webhook,,-> Branch Protection Rule,,child,Activity related to a branch protection rule.
GitHub Webhook,,-> Check Run,,child,Check run activity has occurred.
GitHub Webhook,,-> Check Suite,,child,Check suite activity has occurred.
GitHub Webhook,,-> Code Scanning Alert,,child,Activity related to code scanning alerts in a repository.
GitHub Webhook,,-> Commit Comment,,child,A commit comment is created.
GitHub Webhook,,-> Create,,child,A Git branch or tag is created.
GitHub Webhook,,-> Delete,,child,A Git branch or tag is deleted.
GitHub Webhook,,-> Dependabot Alert,,child,Activity related to Dependabot alerts.
GitHub Webhook,,-> Deploy Key,,child,A deploy key is added or removed from a repository.
GitHub Webhook,,-> Deployment,,child,A deployment is created.
GitHub Webhook,,-> Deployment Status,,child,A deployment status is created.
GitHub Webhook,,-> Discussion,,child,Activity related to a discussion.
GitHub Webhook,,-> Discussion Comment,,child,Activity related to a comment in a discussion.
GitHub Webhook,,-> Fork,,child,A user forks a repository.
GitHub Webhook,,-> GitHub App Authorization,,child,"When someone revokes their authorization of a GitHub App, this event occurs."
GitHub Webhook,,-> Gollum,,child,A wiki page is created or updated.
GitHub Webhook,,-> Installation,,child,Activity related to a GitHub App installation.
GitHub Webhook,,-> Installation Repositories,,child,Activity related to repositories being added to a GitHub App installation.
GitHub Webhook,,-> Issue Comment,,child,Activity related to an issue or pull request comment.
GitHub Webhook,,-> Issues,,child,Activity related to an issue.
GitHub Webhook,,-> Label,,child,Activity related to a label.
GitHub Webhook,,-> Marketplace Purchase,,child,Activity related to a GitHub Marketplace purchase.
GitHub Webhook,,-> Member,,child,Activity related to repository collaborators.
GitHub Webhook,,-> Membership,,child,Activity related to team membership.
GitHub Webhook,,-> Merge Group,,child,Activity related to merge groups in a merge queue.
GitHub Webhook,,-> Meta,,child,The webhook this event is configured on was deleted.
GitHub Webhook,,-> Milestone,,child,Activity related to milestones.
GitHub Webhook,,-> Organization,,child,Activity related to an organization and its members.
GitHub Webhook,,-> Org Block,,child,Activity related to people being blocked in an organization.
GitHub Webhook,,-> Package,,child,Activity related to GitHub Packages.
GitHub Webhook,,-> Page Build,,child,Represents an attempted build of a GitHub Pages site.
GitHub Webhook,,-> Ping,,child,"When you create a new webhook, we send you a simple ping event to let you know you have set up the webhook correctly."
GitHub Webhook,,-> Project,,child,Activity related to classic projects.
GitHub Webhook,,-> Project Card,,child,Activity related to cards in a classic project.
GitHub Webhook,,-> Project Column,,child,Activity related to columns in a classic project.
GitHub Webhook,,-> Projects V2 Item,,child,Activity related to items in a project.
GitHub Webhook,,-> Public,,child,When a private repository is made public.
GitHub Webhook,,-> Pull Request,,child,Activity related to pull requests.
GitHub Webhook,,-> Pull Request Review,,child,Activity related to pull request reviews.
GitHub Webhook,,-> Pull Request Review Comment,,child,Activity related to pull request review comments in the pull request unified diff.
GitHub Webhook,,-> Pull Request Review Thread,,child,Activity related to a comment thread on a pull request being marked as resolved or unresolved.
GitHub Webhook,,-> Push,,child,Activity related to one or more commits pushed to a repository branch or tag.
GitHub Webhook,,-> Release,,child,Activity related to a release.
GitHub Webhook,,-> Repository Dispatch,,child,Occurs when a GitHub App sends a POST request to the 'Create a repository dispatch event' endpoint.
GitHub Webhook,,-> Repository,,child,Activity related to a repository.
GitHub Webhook,,-> Repository Import,,child,Activity related to a repository being imported to GitHub.
GitHub Webhook,,-> Repository Vulnerability Alert,,child,Activity related to security vulnerability alerts in a repository.
GitHub Webhook,,-> Security Advisory,,child,Activity related to a security advisory reviewed by GitHub.
GitHub Webhook,,-> Sponsorship,,child,Activity related to a sponsorship listing.
MATIC Balance Trigger,,MATIC Balance Trigger,,parent,Start workflow whenever MATIC balance in wallet changes
MATIC Transfer,,MATIC Transfer,,parent,Send/Transfer MATIC to an address
MongoDB Atlas Chat Memory,,MongoDB Atlas Chat Memory,,parent,Stores conversation history in MongoDB Atlas for long-term memory.
NFT Mint Trigger,,NFT Mint Trigger,,parent,Start workflow whenever a NFT is minted
NFT Transfer Trigger,,NFT Transfer Trigger,,parent,Start workflow whenever a NFT transfer event happened
Zapier API Trigger,,Zapier API Trigger,,parent,Start workflow based on Zapier API events
Zapier API Trigger,,-> Get Apps [v1],,child,
Zapier API Trigger,,-> Get Apps [v2],,child,
Zapier API Trigger,,-> Get Categories,,child,
Zapier API Trigger,,-> Create Account,,child,
Zapier API Trigger,,-> User Profile,,child,
Zapier API Trigger,,-> Get Zap Templates,,child,
Zapier API Trigger,,-> Create a Zap,,child,
Zapier API Trigger,,-> Get Zaps [v1],,child,
Zapier API Trigger,,-> Get Zaps [v2],,child,
Zapier API Trigger,,-> Get Actions,,child,
Zapier API Trigger,,-> Get Input Fields,,child,
Zapier API Trigger,,-> Get Output Fields,,child,
Zapier API Trigger,,-> Get Choices,,child,
Zapier API Trigger,,-> Step Test,,child,
Zapier API Trigger,,-> Get Authentications,,child,
Zapier API Trigger,,-> Create Authentication,,child,
Structured Output Parser,,Structured Output Parser,,parent,Parse the output of an LLM call into a given (JSON) structure.
Structured Output Parser,,-> Structured Parsing,,child,Parse LLM output into a structured format using a predefined JSON schema.
Agent Engine,,Agent Engine,,parent,Agent Engine similar to n8ns
Agent Engine,,-> ChatGPT,,child,
Agent Engine,,-> Generate Image via text prompt,,child,
Agent Engine,,-> Generate Text Completion via text prompt,,child,
Alchemy,,Alchemy,,parent,Perform Alchemy on-chain operations
Alchemy Trigger,,Alchemy Trigger,,parent,Start workflow whenever subscribed event happened
Apify,,Apify,,parent,"Manage Apify Actors, tasks, runs, storages (datasets, key-value stores, request queues), schedules, webhooks and more via the Apify REST API"
Apify,,-> Get list of Actors,,child,
Apify,,-> Create Actor,,child,
Apify,,-> Get Actor,,child,
Apify,,-> Update Actor,,child,
Apify,,-> Delete Actor,,child,
Apify,,-> Actor version - Get list of versions,,child,
Apify,,-> Actor version - Create version,,child,
Apify,,-> Actor version - Get version,,child,
Apify,,-> Actor version - Update version,,child,
Apify,,-> Actor version - Delete version,,child,
Apify,,-> Environment variable - Get list of environment variables,,child,
Apify,,-> Environment variable - Create environment variable,,child,
Apify,,-> Environment variable - Get environment variable,,child,
Apify,,-> Environment variable - Update environment variable,,child,
Apify,,-> Environment variable - Delete environment variable,,child,
Apify,,-> Actor build - Get list of builds,,child,
Apify,,-> Actor build - Build Actor,,child,
Apify,,-> Actor build - Get default build,,child,
Apify,,-> Actor build - Get build,,child,
Apify,,-> Actor build - Abort build,,child,
Apify,,-> Actor build - Get OpenAPI definition,,child,
Apify,,-> Actor run - Get list of runs,,child,
Apify,,-> Run Actor,,child,
Apify,,-> Run Actor synchronously with input and return output,,child,
Apify,,-> Run Actor synchronously with input and get dataset items,,child,
Apify,,-> Resurrect run,,child,
Apify,,-> Actor run - Get last run,,child,
Apify,,-> Get list of webhooks (actor),,child,
Apify,,-> Get user builds list,,child,
Apify,,-> Get build,,child,
Apify,,-> Delete build,,child,
Apify,,-> Abort build,,child,
Apify,,-> Get build log,,child,
Apify,,-> Get OpenAPI definition (build),,child,
Apify,,-> Get user runs list,,child,
Apify,,-> Get run,,child,
Apify,,-> Update status message,,child,
Apify,,-> Delete run,,child,
Apify,,-> Abort run,,child,
Apify,,-> Metamorph run,,child,
Apify,,-> Reboot run,,child,
Apify,,-> Get list of tasks,,child,
Apify,,-> Create task,,child,
Apify,,-> Get task,,child,
Apify,,-> Update task,,child,
Apify,,-> Delete task,,child,
Apify,,-> Get task input,,child,
Apify,,-> Update task input,,child,
Apify,,-> Get list of webhooks (task),,child,
Apify,,-> Get list of task runs,,child,
Apify,,-> Run task,,child,
Apify,,-> Run task synchronously with input and return output,,child,
Apify,,-> Run task synchronously with input and get dataset items,,child,
Apify,,-> Task run - Get last run,,child,
Apify,,-> Get list of datasets,,child,
Apify,,-> Create dataset,,child,
Apify,,-> Get dataset,,child,
Apify,,-> Update dataset,,child,
Apify,,-> Delete dataset,,child,
Apify,,-> Get items,,child,
Apify,,-> Store items,,child,
Apify,,-> Get dataset statistics,,child,
Apify,,-> Get list of key-value stores,,child,
Apify,,-> Create key-value store,,child,
Apify,,-> Get store,,child,
Apify,,-> Update store,,child,
Apify,,-> Delete store,,child,
Apify,,-> Get list of keys,,child,
Apify,,-> Get record,,child,
Apify,,-> Store record,,child,
Apify,,-> Delete record,,child,
Apify,,-> Get list of request queues,,child,
Apify,,-> Create request queue,,child,
Apify,,-> Get request queue,,child,
Apify,,-> Update request queue,,child,
Apify,,-> Delete request queue,,child,
Apify,,-> Add request,,child,
Apify,,-> Add requests,,child,
Apify,,-> Delete requests,,child,
Apify,,-> List requests,,child,
Apify,,-> Get request,,child,
Apify,,-> Update request,,child,
Apify,,-> Delete request,,child,
Apify,,-> Get head,,child,
Apify,,-> Get head and lock,,child,
Apify,,-> Prolong request lock,,child,
Apify,,-> Delete request lock,,child,
Apify,,-> Get list of webhooks (all),,child,
Apify,,-> Create webhook,,child,
Apify,,-> Get webhook,,child,
Apify,,-> Update webhook,,child,
Apify,,-> Delete webhook,,child,
Apify,,-> Test webhook,,child,
Apify,,-> Get list of webhook dispatches,,child,
Apify,,-> Get webhook dispatch,,child,
Apify,,-> Get list of schedules,,child,
Apify,,-> Create schedule,,child,
Apify,,-> Get schedule,,child,
Apify,,-> Update schedule,,child,
Apify,,-> Delete schedule,,child,
Apify,,-> Get schedule log,,child,
Apify,,-> Get list of Actors in store,,child,
Apify,,-> Get log,,child,
Apify,,-> Get public user data,,child,
Apify,,-> Get private user data,,child,
Apify,,-> Get monthly usage,,child,
Apify,,-> Get limits,,child,
Apify,,-> Update limits,,child,
Arbiscan,,Arbiscan,,parent,Perform Arbiscan operations
Arbiscan,,-> Get Ether Balance for a Single Address,,child,Returns the Ether balance of a given address.
Arbiscan,,-> Get Ether Balance for Multiple Addresses(separated by a comma),,child,Returns the Ether balance of the addresses(each address separated by a comma) entered.
Arbiscan,,-> Get transactions,,child,"Returns the list of transactions performed by an address, with optional pagination."
Arbiscan,,-> Get internal transactions,,child,"Returns the list of internal transactions performed by an address, with optional pagination."
Arbiscan,,-> Get internal transactions by hash,,child,Returns the list of internal transactions performed within a transaction.
Arbiscan,,-> Get internal transactions by block,,child,"Returns the list of internal transactions performed within a block range, with optional pagination."
Arbiscan,,-> Get Contract ABI,,child,Returns the contract Application Binary Interface ( ABI ) of a verified smart contract.
Arbiscan,,-> Get Contract Source Code,,child,Returns the Solidity source code of a verified smart contract.
Arbiscan,,-> Check Transaction Receipt Status,,child,Returns the status code of a transaction execution.
Arbiscan,,-> Check Contract Execution Status,,child,Returns the status code of a contract execution.
Arbiscan,,-> Get ERC20 Token Supply,,child,"Returns the total supply of a ERC-20 token. The result is returned in the token's smallest decimal representation.
                        Eg. a token with a balance of 215.241526476136819398 and 18 decimal places will be returned as 215241526476136819398"
Arbiscan,,-> Get ERC20 Token Balance,,child,"Returns the current balance of a ERC-20 token of an address. The result is returned in the token's smallest decimal representation.
                        Eg. a token with a balance of 215.241526476136819398 and 18 decimal places will be returned as 215241526476136819398"
Arbiscan,,-> Get ETHER Price,,child,Returns the latest price of 1 ETHER.
Arbiscan,,-> Get Total Supply of Ether,,child,Returns the current amount of Ether in circulation.
Azure OpenAI,,Azure OpenAI,,parent,Wrapper around Azure OpenAI large language models
Azure OpenAI,,-> Generate Text,,child,
BaseScan,,BaseScan,,parent,Perform BaseScan operations
BaseScan,,-> Get Base Balance for a Single Address,,child,Returns the Base balance of a given address.
BaseScan,,-> Get Base Balance for Multiple Addresses(separated by a comma),,child,Returns the Base balance of the addresses(each address separated by a comma) entered.
BaseScan,,-> Get transactions,,child,"Returns the list of transactions performed by an address, with optional pagination."
BaseScan,,-> Get internal transactions,,child,"Returns the list of internal transactions performed by an address, with optional pagination."
BaseScan,,-> Get internal transactions by hash,,child,Returns the list of internal transactions performed within a transaction.
BaseScan,,-> Get internal transactions by block,,child,"Returns the list of internal transactions performed within a block range, with optional pagination."
BaseScan,,-> Get list of Blocks Validated by Address,,child,Returns the list of blocks validated by an address.
BaseScan,,-> Get Contract ABI,,child,Returns the contract Application Binary Interface ( ABI ) of a verified smart contract.
BaseScan,,-> Get Contract Source Code,,child,Returns the Solidity source code of a verified smart contract.
BaseScan,,-> Check Transaction Receipt Status,,child,Returns the status code of a transaction execution.
BaseScan,,-> Get ERC20 Token Supply,,child,Returns the total supply of a ERC-20 token. The result is returned in the token's smallest decimal representation.
BaseScan,,-> Get ERC20 Token Balance,,child,Returns the current balance of a ERC-20 token of an address. The result is returned in the token's smallest decimal representation.
BaseScan,,-> Get Historical ERC-20 Token TotalSupply by ContractAddress & BlockNo [PRO],,child,Returns the historical amount of a ERC-20 token in circulation at a certain block height. The result is returned in the token's smallest decimal representation.
BaseScan,,-> Get Historical ERC-20 Token Account Balance by ContractAddress & BlockNo [PRO],,child,Returns the balance of a ERC-20 token of an address at a certain block height. The result is returned in the token's smallest decimal representation.
BaseScan,,-> Get Token Info [PRO],,child,Returns project information and social media links of an ERC-20/ERC-721 token.
BaseScan,,-> Get BASE Price,,child,Returns the latest price of 1 BASE.
BaseScan,,-> Get Historical BASE Price [PRO],,child,Returns the historical price of BASE.
Binance Private,,Binance Private,,parent,Binance Private APIs that require API and Secret keys
Binance Private,,-> TEST,,child,Test network: https://testnet.binance.vision/
Binance Private,,-> LIVE,,child,Live network: https://api.binance.com/
Binance Private,,-> Send New Order,,child,Send in a new order.
Binance Private,,-> Test New Order,,child,Test new order creation. Creates and validates a new order but does not send it into the matching engine.
Binance Private,,-> Query Order,,child,Check an order's status.
Binance Private,,-> Cancel Order,,child,Cancel an active order.
Binance Private,,-> Cancel All Open Orders on a Symbol,,child,Cancels all active orders on a symbol. This includes OCO orders.
Binance Private,,-> Query Current Open Orders,,child,Get all open orders on a symbol.
Binance Private,,-> Query All Orders,,child,"Get all account orders; active, canceled, or filled."
Binance Private,,-> Query Account Information,,child,Get current account information.
Binance Private,,-> Query Account Trade List,,child,Get trades for a specific account and symbol.
Binance Private,,-> Query Current Order Count Usage,,child,Displays the user's current order count usage for all intervals.
Binance Public,,Binance Public,,parent,Binance Public API
Binance Public,,-> TEST,,child,Test network: https://testnet.binance.vision/
Binance Public,,-> LIVE,,child,Live network: https://api.binance.com/
Binance Public,,-> Get Order Book,,child,Get order book.
Binance Public,,-> Get Exchange Information,,child,Get current exchange trading rules and symbol information.
Binance Public,,-> Get Recent Trades List,,child,Get recent trades.
Binance Public,,"-> Get Compressed, Aggregate Trades",,child,"Get compressed, aggregate trades. Trades that fill at the time, from the same taker order, with the same price will have the quantity aggregated."
Binance Public,,-> Get Kline/Candlestick data,,child,Kline/candlestick bars for a symbol. Klines are uniquely identified by their open time.
Binance Public,,-> Get Current Average Price,,child,Current average price for a symbol.
Binance Public,,-> Get 24hr Ticker Price Change Statistics,,child,24 hour rolling window price change statistics.
Binance Public,,-> Get Symbol Price Ticker,,child,Latest price for a symbol or symbols.
Binance Public,,-> Get Symbol Order Book Ticker,,child,Best price/qty on the order book for a symbol or symbols.
Blockchain Event Trigger,,Blockchain Event Trigger,,parent,Start workflow whenever a specified event happened on chain
Blockchain Event Trigger,,-> New Block,,child,Emitted when a new block is mined
Blockchain Event Trigger,,-> Error,,child,emitted on any error
Blockchain Event Trigger,,-> New Transaction,,child,Emitted when a new transaction enters the memory pool. Only certain providers offer this event and may require running your own node for reliable results
Blockchain Event Trigger,,-> Transaction Hash,,child,Emitted when the transaction has been mined
ChainLink,,ChainLink,,parent,"Execute ChainLink operations such as Data Feeds, Randomness, Oracles."
ChainLink,,-> Get Price Feeds,,child,Get real-world market prices of assets using ChainLink Oracle.
ChainLink,,-> Get Proof of Reserve,,child,Provide the status of the reserves for several assets.
ChainLink,,-> Get NFT Floor Pricing,,child,"Get the lowest price of an NFT in a collection using ChainLink Oracle, ONLY available on Goerli."
Chainlink Function Webhook,,Chainlink Function Webhook,,parent,Start workflow whenever chainlink function webhook is called
Chainlink Functions,,Chainlink Functions,,parent,Execute code within NodeVM sandbox
Confidential Compute Launcher,,Confidential Compute Launcher,,parent,Launch confidential compute instances on various cloud providers
Confidential Compute Launcher,,-> Amazon Web Services (AWS),,child,Launch confidential compute instances on AWS
Confidential Compute Launcher,,-> Microsoft Azure,,child,Launch confidential compute instances on Azure
Confidential Compute Launcher,,-> Google Cloud Platform (GCP),,child,Launch confidential compute instances on GCP
Confidential Compute Launcher,,-> IBM Cloud,,child,Launch confidential compute instances on IBM Cloud
Create NFT,,Create NFT,,parent,Create new NFT (ERC1155)
Create Token,,Create Token,,parent,Create new cryptocurrency token (ERC20)
DataScraper,,DataScraper,,parent,Extracts data from web pages using customizable extraction rules with Puppeteer.
DataScraper,,-> Scrape Webpage,,child,Scrapes data from a webpage given a URL and extraction rules.
DataScraper,,-> Extract Element,,child,Extracts a specific element from the webpage using a CSS selector.
Discord,,Discord,,parent,Post message in Discord channel
Send Email,,Send Email,,parent,Send email to single or multiple recipients
Email Trigger,,Email Trigger,,parent,Start workflow whenever a new email is received
ERC20 Function,,ERC20 Function,,parent,"Execute ERC20 functions such as balanceOf, transferFrom, approve, and more."
ERC20 Function,,-> Approve,,child,
ERC20 Function,,-> Allowance,,child,
ERC20 Function,,-> Balance Of,,child,
ERC20 Function,,-> Transfer From,,child,
ERC20 Function,,-> Decimals,,child,
ERC20 Function,,-> Name,,child,
ERC20 Function,,-> Symbol,,child,
ERC20 Function,,-> Total Supply,,child,
Etherscan,,Etherscan,,parent,Perform Etherscan operations
Etherscan,,-> Get Ether Balance for a Single Address,,child,Returns the Ether balance of a given address.
Etherscan,,-> Get Ether Balance for Multiple Addresses(separated by a comma),,child,Returns the Ether balance of the addresses(each address separated by a comma) entered.
Etherscan,,-> Get transactions,,child,"Returns the list of transactions performed by an address, with optional pagination."
Etherscan,,-> Get internal transactions,,child,"Returns the list of internal transactions performed by an address, with optional pagination."
Etherscan,,-> Get internal transactions by hash,,child,Returns the list of internal transactions performed within a transaction.
Etherscan,,-> Get internal transactions by block,,child,"Returns the list of internal transactions performed within a block range, with optional pagination."
Etherscan,,-> Get list of Blocks Validated by Address,,child,Returns the list of blocks validated by an address.
Etherscan,,-> Get Contract ABI,,child,Returns the contract Application Binary Interface ( ABI ) of a verified smart contract.
Etherscan,,-> Get Contract Source Code,,child,Returns the Solidity source code of a verified smart contract.
Etherscan,,-> Check Transaction Receipt Status,,child,Returns the status code of a transaction execution.
Etherscan,,-> Get ERC20 Token Supply,,child,"Returns the total supply of a ERC-20 token. The result is returned in the token's smallest decimal representation.
                        Eg. a token with a balance of 215.241526476136819398 and 18 decimal places will be returned as 215241526476136819398"
Etherscan,,-> Get ERC20 Token Balance,,child,"Returns the current balance of a ERC-20 token of an address. The result is returned in the token's smallest decimal representation.
                        Eg. a token with a balance of 215.241526476136819398 and 18 decimal places will be returned as 215241526476136819398"
Etherscan,,-> Get Historical ERC-20 Token TotalSupply by ContractAddress & BlockNo [PRO],,child,"Returns the historical amount of a ERC-20 token in circulation at a certain block height. The result is returned in the token's smallest decimal representation.
                        Eg. a token with a balance of 215.241526476136819398 and 18 decimal places will be returned as 215241526476136819398"
Etherscan,,-> Get Historical ERC-20 Token Account Balance by ContractAddress & BlockNo [PRO],,child,"Returns the balance of a ERC-20 token of an address at a certain block height. The result is returned in the token's smallest decimal representation.
                        Eg. a token with a balance of 215.241526476136819398 and 18 decimal places will be returned as 215241526476136819398"
Etherscan,,-> Get Token Info [PRO],,child,Returns project information and social media links of an ERC-20/ERC-721 token.
Etherscan,,-> Get ETHER Price,,child,Returns the latest price of 1 ETHER.
Etherscan,,-> Get Historical ETHER Price [PRO],,child,Returns the historical price of ETHER.
Execute Contract Function,,Execute Contract Function,,parent,Execute smart contract function.
Fireflies AI,,Fireflies AI,,parent,Perform Fireflies AI operations
Fireflies AI,,-> Get AI Apps,,child,Query the list of AI App outputs.
Fireflies AI,,-> Get User Details,,child,Query user details.
Fireflies AI,,-> Get Users List,,child,Query a list of users.
Fireflies AI,,-> Get Transcript Details,,child,Query transcript details.
Fireflies AI,,-> Get Transcripts List,,child,Query a list of transcripts.
Fireflies AI,,-> Get Bite Details,,child,Query bite details.
Fireflies AI,,-> Get Bites List,,child,Query a list of bites.
Footprint Analytics,,Footprint Analytics,,parent,Execute Footprint Analytics APIs and SQL query
Footprint Analytics,,-> Rest API (V2),,child,
