Node Name,Status,Endpoint,Method,Relationship,Description
Pinterest,,-> Operate on Catalog Item Batch,,child,Apply operations (create/update/remove) on a set of catalog items.
Pinterest,,-> Get Catalog Item Batch Status,,child,Get the status/results of a catalog items batch operation.
Pinterest,,-> List Product Groups,,child,List product groups (collections of items) in the catalog.
Pinterest,,-> Create Product Group,,child,Create a new product group (item filter set) in the catalog.
Pinterest,,-> Get Product Group,,child,Get details of a specific product group.
Pinterest,,-> Get Product Group Product Counts,,child,Get the count of products in a specific product group.
Pinterest,,-> List Products in Product Group,,child,List the product items belonging to a specific product group.
Pinterest,,-> List Product Group Promotions,,child,List promoted product groups (shopping ads) in an ad account.
Pinterest,,-> Create Product Group Promotion,,child,Promote a product group (create a new product group promotion).
Pinterest,,-> Get Product Group Promotion,,child,Get details of a specific product group promotion.
Pinterest,,-> Update Product Group Promotion,,child,Update an existing product group promotion (e.g. status or bid).
Pinterest,,-> Get Campaign Analytics,,child,Retrieve analytics metrics for one or more campaigns in an ad account.
Pinterest,,-> Get Ad Group Analytics,,child,Retrieve analytics metrics for one or more ad groups in an ad account.
Pinterest,,-> Get Ad Analytics,,child,Retrieve analytics metrics for one or more ads in an ad account.
Pinterest,,-> Get Product Group Analytics,,child,Retrieve analytics metrics for one or more product group promotions.
Pinterest,,-> Get Campaign Targeting Analytics,,child,Retrieve targeting breakdown analytics for one or more campaigns.
Pinterest,,-> Get Ad Group Targeting Analytics,,child,Retrieve targeting breakdown analytics for one or more ad groups.
Pinterest,,-> Get Audience Insights,,child,Get audience insights for an ad account (overview of audience metrics).
Pinterest,,-> Create Analytics Report,,child,Create an asynchronous analytics report for an ad account (returns a report token).
Pinterest,,-> Get Analytics Report,,child,Retrieve a previously requested analytics report (using a report token).
Pinterest,,-> List Related Terms,,child,Get a list of search terms related to a given term (for targeting suggestions).
Pinterest,,-> List Suggested Terms,,child,Get a list of suggested search terms often used together with a given term.
Pinterest,,-> Get Advertising Terms of Service,,child,Get the Pinterest Advertising Terms of Service.
PolygonScan,,PolygonScan,,parent,PolygonScan Public API
PolygonScan,,-> Get MATIC Balance,,child,Returns the MATIC balance of a given address. The result is returned in wei.
PolygonScan,,-> Get Historical MATIC Balance [PRO],,child,Returns the historical MATIC balance of an address at a certain block height. The result is returned in wei
PolygonScan,,-> Get transactions,,child,"Returns the list of transactions performed by an address, with optional pagination."
PolygonScan,,-> Get internal transactions,,child,"Returns the list of internal transactions performed by an address, with optional pagination."
PolygonScan,,-> Get internal transactions by hash,,child,Returns the list of internal transactions performed within a transaction.
PolygonScan,,-> Get internal transactions by block,,child,"Returns the list of internal transactions performed within a block range, with optional pagination."
PolygonScan,,-> Get list of Blocks Validated by Address,,child,Returns the list of blocks validated by an address.
PolygonScan,,-> Get Contract ABI,,child,Returns the contract Application Binary Interface ( ABI ) of a verified smart contract.
PolygonScan,,-> Get Contract Source Code,,child,Returns the Solidity source code of a verified smart contract.
PolygonScan,,-> Check Transaction Receipt Status,,child,Returns the status code of a transaction execution.
PolygonScan,,-> Get ERC20 Token Supply,,child,"Returns the total supply of a ERC-20 token. The result is returned in the token's smallest decimal representation.
                        Eg. a token with a balance of 215.241526476136819398 and 18 decimal places will be returned as 215241526476136819398"
PolygonScan,,-> Get ERC20 Token Balance,,child,"Returns the current balance of a ERC-20 token of an address. The result is returned in the token's smallest decimal representation.
                        Eg. a token with a balance of 215.241526476136819398 and 18 decimal places will be returned as 215241526476136819398"
PolygonScan,,-> Get Historical ERC-20 Token TotalSupply by ContractAddress & BlockNo [PRO],,child,"Returns the historical amount of a ERC-20 token in circulation at a certain block height. The result is returned in the token's smallest decimal representation.
                        Eg. a token with a balance of 215.241526476136819398 and 18 decimal places will be returned as 215241526476136819398"
PolygonScan,,-> Get Historical ERC-20 Token Account Balance by ContractAddress & BlockNo [PRO],,child,"Returns the balance of a ERC-20 token of an address at a certain block height. The result is returned in the token's smallest decimal representation.
                        Eg. a token with a balance of 215.241526476136819398 and 18 decimal places will be returned as 215241526476136819398"
PolygonScan,,-> Get Token Info [PRO],,child,Returns project information and social media links of an ERC-20/ERC-721 token.
PolygonScan,,-> Get MATIC Price,,child,Returns the latest price of 1 MATIC.
PolygonScan,,-> Get Historical MATIC Price [PRO],,child,Returns the historical price of 1 MATIC.
PureTalk,,PureTalk,,parent,"Interact with the Puretalk AI® API to manage voices, AI assistants, phone numbers, calls, and related tasks."
PureTalk,,-> Retrieve all voices,,child,
PureTalk,,-> Retrieve a specific voice by ID,,child,
PureTalk,,-> Create a new AI Assistant,,child,
PureTalk,,-> Retrieve all AI Assistants,,child,
PureTalk,,-> Retrieve a specific AI Assistant by ID,,child,
PureTalk,,-> Update an existing AI Assistant,,child,
PureTalk,,-> Delete an AI Assistant by ID,,child,
PureTalk,,-> Retrieve chatbot configuration for an AI Assistant,,child,
PureTalk,,-> Add or update a task for an AI Assistant,,child,
PureTalk,,-> Delete a task for an AI Assistant,,child,
PureTalk,,-> Retrieve all phone numbers,,child,
PureTalk,,-> Retrieve a specific phone number by ID,,child,
PureTalk,,-> Delete a phone number by ID,,child,
PureTalk,,-> Connect a phone number,,child,
PureTalk,,-> Retrieve a list of calls,,child,
PureTalk,,-> Retrieve details of a specific call by ID,,child,
QuickNode,,QuickNode,,parent,Perform QuickNode onchain operations
QuickNode Trigger,,QuickNode Trigger,,parent,Start workflow whenever subscribed event happened
RapidAPI,,RapidAPI,,parent,"Connect to any API hosted on RapidAPI. This node allows you to configure the base URL, required headers (including X-RapidAPI-Key and X-RapidAPI-Host), and any necessary path or query parameters to call an endpoint. Use this integration to dynamically call any API from RapidAPI's marketplace by providing the API-specific details."
RapidAPI,,-> GET,,child,
RapidAPI,,-> POST,,child,
RapidAPI,,-> PUT,,child,
RapidAPI,,-> PATCH,,child,
RapidAPI,,-> DELETE,,child,
Redis,,Redis,,parent,Execute Redis operations
Redis,,-> Delete,,child,Delete a key from Redis
Redis,,-> Get,,child,Get the value of a key from Redis
Redis,,-> Set,,child,Set the value of a key in Redis
Redis,,-> Increment,,child,Atomically increment a key by 1. Creates the key if it does not exist.
Redis,,-> Keys,,child,Returns all keys matching a pattern
Redis,,-> Publish,,child,Publish a message to a Redis channel
Redis,,-> Push,,child,Push data to a Redis list
Redis,,-> Pop,,child,Pop data from a Redis list
Request Finance,,Request Finance,,parent,Issue invoices and accept payments in cryptocurrency using RequestFinance API
Request Finance,,-> Get Invoice,,child,Returns single invoice from RequestFinance account.
Request Finance,,-> Create Invoice,,child,Creates a new payable invoice.
Request Finance,,-> Create Salary Payment,,child,Creates a new payable salary payment.
Request Finance Trigger,,Request Finance Trigger,,parent,Start workflow whenever receive new invoice or invoice status has changed
Request Finance Trigger,,-> New,,child,Trigger workflow when new invoice received
Request Finance Trigger,,-> Accepted,,child,The invoice has been approved by the buyer.
Request Finance Trigger,,-> Declared Paid,,child,"The buyer declared the invoice as paid. The seller has to confirm before the invoice can move into the paid status. This is necessary for currencies, where the Request Network does not yet support payment detection."
Request Finance Trigger,,-> Paid,,child,"Seller has confirmed and marked the invoice as paid, i.e: the buyer paid the invoice."
Request Finance Trigger,,-> Canceled,,child,The seller canceled the invoice.
Request Finance Trigger,,-> Rejected,,child,The buyer rejected the invoice.
Scheduler,,Scheduler,,parent,Start workflow at scheduled times
Slack,,Slack,,parent,Post message in Slack channel
Snapchat API,,Snapchat API,,parent,"Perform Snapchat Marketing, Conversions, and Public Profile API operations"
Snapchat API,,-> List Organizations,,child,
Snapchat API,,-> List Ad Accounts,,child,
Snapchat API,,-> List Campaigns,,child,
Snapchat API,,-> Create Campaign,,child,
Snapchat API,,-> Update Campaign,,child,
Snapchat API,,-> Delete Campaign,,child,
Snapchat API,,-> List Ad Groups,,child,
Snapchat API,,-> Create Ad Group,,child,
Snapchat API,,-> Update Ad Group,,child,
Snapchat API,,-> Delete Ad Group,,child,
Snapchat API,,-> List Ads,,child,
Snapchat API,,-> Create Ad,,child,
Snapchat API,,-> Update Ad,,child,
Snapchat API,,-> Delete Ad,,child,
Snapchat API,,-> Get Ads Insights,,child,
Snapchat API,,-> List Media,,child,
Snapchat API,,-> Upload Media,,child,
Snapchat API,,-> Get Media,,child,
Snapchat API,,-> Delete Media,,child,
Snapchat API,,-> Send Conversion Events,,child,
Snapchat API,,-> Get Public Profile,,child,
SnowTrace,,SnowTrace,,parent,Perform SnowTrace operations
SnowTrace,,-> Get AVAX Balance for a Single Address,,child,Returns the AVAX balance of a given address.
SnowTrace,,-> Get AVAX Balance for Multiple Addresses,,child,Returns the AVAX balance of given addresses.
SnowTrace,,"-> Get a list of ""Normal"" Transactions By Address",,child,"Returns a list of ""Normal"" transaction by address."
SnowTrace,,"-> Get a list of ""Internal"" Transactions by Address",,child,"Returns a list of ""Internal"" transaction by address."
SnowTrace,,"-> Get ""Internal Transactions"" by Transaction Hash",,child,"Returns ""Internal Transactions"" by hash."
SnowTrace,,"-> Get ""Internal Transactions"" by Block Range",,child,"Returns ""Internal Transactions"" transaction by block range."
SnowTrace,,"-> Get a list of ""ERC20 - Token Transfer Events"" by Address",,child,"Returns a list of ""ERC20 - Token Transfer Events"" by address."
SnowTrace,,"-> Get a list of ""ERC721 - Token Transfer Events"" by Address",,child,"Returns a list of ""ERC721 - Token Transfer Events"" by address."
SnowTrace,,-> Get list of Blocks Validated by Address,,child,Returns a list of blocks validated by address.
SnowTrace,,-> Get Contract ABI for Verified Contract Source Codes,,child,Returns the contract ABI for verified contract source codes.
Solidity,,Solidity,,parent,Compile and Deploy Solidity Code
Solscan,,Solscan,,parent,Solscan Public API
Solscan,,-> Get token balances,,child,Get tokens balances of the given address
Solscan,,-> Get transactions,,child,Get list of transactions of the given account. MaxLimit 50 records per request
Solscan,,-> Get staking accounts,,child,Get staking accounts of the given account
Solscan,,-> Get token transfers,,child,Get list of transactions make tokenBalance changes. MaxLimit 50 records per request
Solscan,,-> Get Solana transfers,,child,Get list of SOL transfers. MaxLimit 50 records per request
Solscan,,-> Get account info,,child,"Get overall account information, including program account, NFT metadata information"
Solscan,,-> Get last transactions,,child,Get last [limit] transactions
Solscan,,-> Get transaction info,,child,Detail information of given transaction signature
Solscan,,-> Get token holder,,child,Get token holders list
Solscan,,-> Get token info,,child,Get metadata of given token
Solscan,,-> Get token list,,child,Get list of tokens. MaxLimit 50 records per request
Solscan,,-> Get token market info,,child,Get market information of the given token
Solscan,,-> Get chain info,,child,Blockchain overall information
Space and Time API,,Space and Time API,,parent,"SQL Operations REST APIs for executing SQL statements, configuring resources, encryption, and querying views on the Space and Time network."
Space and Time API,,-> Execute SQL,,child,
Space and Time API,,-> Configure Resources (DDL),,child,
Space and Time API,,-> Modify Data (DML),,child,
Space and Time API,,-> Execute Queries (DQL),,child,
Space and Time API,,-> Configure Encryption,,child,
Space and Time API,,-> View Query,,child,
Space and Time API,,-> Refresh Materialized View,,child,
Space and Time API,,-> Get Materialized View Last Refresh,,child,
Space and Time API,,-> Execute Content Query,,child,
Space and Time Encrypted API,,Space and Time Encrypted API,,parent,"Endpoints for executing SQL operations on encrypted tables, modifying encrypted data, and configuring dataset encryption in the Space and Time network."
Space and Time Encrypted API,,-> Execute SQL Query on Encrypted Data,,child,
Space and Time Encrypted API,,-> Modify Encrypted Data (DML),,child,
Space and Time Encrypted API,,-> Configure Dataset Encryption,,child,
Space and Time Subscription API,,Space and Time Subscription API,,parent,"Manage your Space and Time subscription, users, and settings via API."
Space and Time Subscription API,,-> Get Subscription Info,,child,
Space and Time Subscription API,,-> Get Subscription Users,,child,
Space and Time Subscription API,,-> Set Subscription Name,,child,
Space and Time Subscription API,,-> Create Subscription Invite,,child,
Space and Time Subscription API,,-> Join Subscription,,child,
Space and Time Subscription API,,-> Set User Role,,child,
Space and Time Subscription API,,-> Remove User,,child,
Space and Time Subscription API,,-> Leave Subscription,,child,
Space and Time Subscription API,,-> Get Subscription Balance,,child,
Space and Time Subscription API,,-> Get Usage Config,,child,
Space and Time Subscription API,,-> Set Usage Config,,child,
Space and Time Subscription API,,-> Get Credit Offerings,,child,
Space and Time Subscription API,,-> Get Free Queries,,child,
Space and Time Subscription API,,-> Get Default Free Queries,,child,
SpaceAndTimeAuth,,SpaceAndTimeAuth,,parent,Execute Space and Time Security/Auth REST API operations.
SpaceAndTimeAuth,,-> Authenticate User,,child,
SpaceAndTimeAuth,,-> Register User,,child,
SpaceAndTimeAuth,,-> Request Token,,child,
SpaceAndTimeAuth,,-> Refresh Token,,child,
SpaceAndTimeAuth,,-> Logout,,child,
SpaceAndTimeAuth,,-> Validate Token,,child,
SpaceAndTimeAuth,,-> Check User Identity,,child,
SpaceAndTimeAuth,,-> Get Current Keychain,,child,
SpaceAndTimeAuth,,-> Add Key to Keychain,,child,
SpaceAndTimeAuth,,-> Get Public Key Challenge,,child,
Subscan,,Subscan,,parent,Perform Subscan operations
Subscan,,-> Get Account Info,,child,Returns the account information of a given address.
Subscan,,-> Get Account Balance,,child,Returns the balance of a given address.
Subscan,,-> Get Extrinsics,,child,Returns the list of extrinsics performed by an address.
Subscan,,-> Get Transfers,,child,Returns the list of transfers performed by an address.
Subscan,,-> Get Rewards,,child,Returns the list of rewards for a given address.
Subscan,,-> Get Slashes,,child,Returns the list of slashes for a given address.
Subscan,,-> Get Staking Info,,child,Returns the staking information for a given address.
Subscan,,-> Get Block Info,,child,Returns information about a given block.
Subscan,,-> Get Event Info,,child,Returns information about a given event.
Subscan,,-> Get Validators,,child,Returns a list of validators.
Superface Hub API,,Superface Hub API,,parent,Integrate with Superface Hub API to access various external services through function calls.
Superface Hub API,,-> List Available Functions,,child,Retrieve a list of functions currently available for use.
Superface Hub API,,-> Generate User Session,,child,Generate a temporary URL for users to configure their access credentials.
Superface Hub API,,-> Perform Function,,child,Execute a specified function with provided parameters.
Space and Time Gateway (Secrets Proxy),,Space and Time Gateway (Secrets Proxy),,parent,"Integration for Gateway (Secrets Proxy) REST APIs for centralized secrets management, authentication, and SQL proxy operations."
Space and Time Gateway (Secrets Proxy),,-> Register,,child,
Space and Time Gateway (Secrets Proxy),,-> Login,,child,
Space and Time Gateway (Secrets Proxy),,-> Add Existing User,,child,
Space and Time Gateway (Secrets Proxy),,-> Reset Password,,child,
Space and Time Gateway (Secrets Proxy),,-> Refresh Session,,child,
Space and Time Gateway (Secrets Proxy),,-> Convert Session,,child,
Space and Time Gateway (Secrets Proxy),,-> API Key Authentication,,child,
Space and Time Gateway (Secrets Proxy),,-> Get All Biscuits,,child,
Space and Time Gateway (Secrets Proxy),,-> Get All User Biscuits,,child,
Space and Time Gateway (Secrets Proxy),,-> Add User Biscuit,,child,
Space and Time Gateway (Secrets Proxy),,-> Get User Biscuit by Name,,child,
Space and Time Gateway (Secrets Proxy),,-> Remove User Biscuit,,child,
Space and Time Gateway (Secrets Proxy),,-> Set Permission,,child,
Space and Time Gateway (Secrets Proxy),,-> Remove Permission,,child,
Space and Time Gateway (Secrets Proxy),,-> Get User Permissions,,child,
Space and Time Gateway (Secrets Proxy),,-> Get Resource Permissions,,child,
Space and Time Gateway (Secrets Proxy),,-> Get API Keys,,child,
Space and Time Gateway (Secrets Proxy),,-> Create API Key,,child,
Space and Time Gateway (Secrets Proxy),,-> Delete API Key,,child,
Space and Time Gateway (Secrets Proxy),,-> Execute Proxy SQL (Generic),,child,
Space and Time Gateway (Secrets Proxy),,-> Execute Proxy SQL (Content Queries),,child,
Microsoft Teams,,Microsoft Teams,,parent,Post message in Teams channel
Telegram,,Telegram,,parent,Perform Telegram operations
ThirdWeb,,ThirdWeb,,parent,Execute ThirdWeb SDK code snippet
ThirdWeb,,-> Read data from contracts,,child,
ThirdWeb,,-> Execute transactions on contracts,,child,
ThirdWeb,,-> Deploy new contract,,child,
ThirdWeb Event Trigger,,ThirdWeb Event Trigger,,parent,Start workflow whenever a ThirdWeb event happened
ThirdWeb Event Trigger,,-> Edition,,child,Create editions of ERC1155 tokens
ThirdWeb Event Trigger,,-> Edition Drop,,child,Release ERC1155 tokens for a set price.
ThirdWeb Event Trigger,,-> Marketplace,,child,Buy and sell ERC721/ERC1155 tokens
ThirdWeb Event Trigger,,-> Multiwrap,,child,Bundle multiple ERC721/ERC1155/ERC20 tokens into a single ERC721.
ThirdWeb Event Trigger,,-> NFT Collection,,child,Create collection of unique NFTs.
ThirdWeb Event Trigger,,-> NFT Drop,,child,Release collection of unique NFTs for a set price
ThirdWeb Event Trigger,,-> Pack,,child,Pack multiple tokens into ERC1155 NFTs that act as randomized loot boxes
ThirdWeb Event Trigger,,-> Signature Drop,,child,Signature based minting of ERC721 tokens.
ThirdWeb Event Trigger,,-> Split,,child,Distribute funds among multiple recipients
ThirdWeb Event Trigger,,-> Token,,child,Create cryptocurrency compliant with ERC20 standard
ThirdWeb Event Trigger,,-> Token Drop,,child,Release new ERC20 tokens for a set price
ThirdWeb Event Trigger,,-> Vote,,child,Create and vote on proposals
TikTok,,TikTok,,parent,Perform TikTok API operations
TikTok,,-> Get User Info,,child,Retrieve basic profile information of the authenticated TikTok user.
TikTok,,-> Query Creator Info,,child,Query the authenticated creator's profile and privacy settings for posting.
TikTok,,-> List Videos,,child,List the authenticated user's TikTok video posts.
TikTok,,-> Get Video Details,,child,Get detailed information and metrics for a specified TikTok video.
TikTok,,-> Post Video,,child,Publish a new video to the authenticated user's TikTok account.
TikTok,,-> Post Photo,,child,Publish a new photo post (carousel) to the authenticated user's TikTok account.
TikTok,,-> Get Post Status,,child,Fetch the upload/publish status of a recently posted video or photo.
TikTok,,-> List Comments,,child,Retrieve comments on a specified TikTok video (for the authenticated user's post).
TikTok,,-> Post Comment,,child,Publish a new comment or reply on a specified TikTok video.
TikTok,,-> Delete Comment,,child,Delete (hide) a comment on a TikTok video.
TikTok,,-> List Ad Accounts,,child,Get the list of TikTok Ads (advertiser) accounts accessible by the authenticated business user.
TikTok,,-> Get Campaigns,,child,Retrieve advertising campaigns under a specified TikTok Ads account.
TikTok,,-> Create Campaign,,child,Create a new advertising campaign in a TikTok Ads account.
TikTok,,-> Update Campaign,,child,Update settings of an existing advertising campaign.
TikTok,,-> Get Ad Groups,,child,Retrieve ad groups (ad sets) under a specified campaign or TikTok Ads account.
TikTok,,-> Create Ad Group,,child,Create a new ad group (ad set) in a specified campaign.
TikTok,,-> Update Ad Group,,child,Update settings of an existing ad group.
TikTok,,-> Get Ads,,child,"Retrieve ads under a specified ad group, campaign, or TikTok Ads account."
TikTok,,-> Create Ad,,child,Create a new advertisement in a specified ad group.
TikTok,,-> Update Ad,,child,Update settings or status of an existing ad.
TikTok,,-> Get Ads Report,,child,"Fetch performance metrics and reports for a TikTok Ads account, campaign, ad group, or ad."
TikTok,,-> Search Creators,,child,"Search for creators on the TikTok Creator Marketplace based on filters like name, followers, etc."
TikTok,,-> Get Creator Details,,child,Retrieve detailed profile and audience insights for a specific creator on the TikTok Creator Marketplace.
Tinfoil.sh Confidential AI API,,Tinfoil.sh Confidential AI API,,parent,Chat completion via Tinfoil.sh API
Tinfoil.sh Confidential AI API,,-> Chat Completion,,child,
Twitter,,Twitter,,parent,Search Twitter User's tweets by keyword
Typeform,,Typeform,,parent,Perform Typeform operations
Typeform,,-> Get all forms,,child,Returns all the forms associated with your account
Typeform,,-> Get Typeform Responses,,child,Returns the submissions for your typeforms in JSON format
Typeform,,-> Create Typeform ,,child,Creates a typeform for you
Typeform Webhook,,Typeform Webhook,,parent,Start workflow whenever Typeform webhook event happened
Typeform Webhook,,-> Typeform Submission,,child,Triggered anytime form typeform submit a response sent through typeform webhook.
Uniswap,,Uniswap,,parent,Execute Uniswap operations
Uniswap,,-> Swap Tokens,,child,Supports Uniswap v2 and v3 prices together and returns the best price for swapping.
Uniswap,,-> Get Pairs,,child,Get most liquid pairs.
Uniswap,,-> Custom Query,,child,Custom subgraph query to retrieve more information.
Vercel,,Vercel,,parent,Perform Vercel operations
Vercel,,-> List Deployments,,child,Returns a list of deployments.
Vercel,,-> Get Deployment,,child,Returns information about a specific deployment.
Vercel,,-> Create Deployment,,child,Creates a new deployment.
Vercel,,-> Delete Deployment,,child,Deletes a specific deployment.
Vercel,,-> List Projects,,child,Retrieves a list of projects.
Vercel,,-> Get Project,,child,Returns information about a specific project.
Vercel,,-> Create Project,,child,Creates a new project.
Vercel,,-> Update Project,,child,Updates an existing project.
Vercel,,-> Delete Project,,child,Deletes a specific project.
Wait,,Wait,,parent,Wait before continuing with the execution
Webhook,,Webhook,,parent,Start workflow when webhook is called
Websockets Trigger,,Websockets Trigger,,parent,Start workflow when webhook is called
X,,X,,parent,Manage posts and lookup users using the X API v2
X,,-> Create Post,,child,Creates a new post.
X,,-> Delete Post,,child,Deletes an existing post.
X,,-> Lookup User by ID,,child,Looks up a user by their ID.
X,,-> Lookup User by Username,,child,Looks up a user by their username.
Xero,,Xero,,parent,Perform Xero operations
Xero,,-> Get all invoices,,child,Returns all the invoices from Xero account.
Xero,,-> Get single invoice,,child,Returns single invoice from Xero account.
Xero,,-> Create Invoice,,child,Creates a new draft invoice.
Xero,,-> Send email,,child,Send email with invoice to primary email.
YOP Mail,,YOP Mail,,parent,Manage temporary email addresses using Easy-YOPmail for Node.js.
YOP Mail,,-> Generate Temporary Email,,child,Generate a unique temporary email address.
YOP Mail,,-> Get Inbox,,child,Retrieve the inbox of a specified temporary email address.
YOP Mail,,-> Read Message,,child,Read a specific message from an inbox.
YouTube Data API,,YouTube Data API,,parent,Perform YouTube Data API v3 operations
YouTube Data API,,-> List Activities,,child,Retrieve a list of channel activity events
YouTube Data API,,-> Insert Activity,,child,Post a bulletin to a channel (Deprecated)
YouTube Data API,,-> List Captions,,child,Retrieve a list of caption tracks for a video
YouTube Data API,,-> Insert Caption,,child,Upload a caption track for a video
YouTube Data API,,-> Update Caption,,child,Update an existing caption track
YouTube Data API,,-> Download Caption,,child,Download a caption track file
YouTube Data API,,-> Delete Caption,,child,Delete a caption track
YouTube Data API,,-> Insert Channel Banner,,child,Upload a channel banner image
YouTube Data API,,-> List Channels,,child,Retrieve a list of channels
YouTube Data API,,-> Update Channel,,child,Update channel branding or localization settings
YouTube Data API,,-> List Channel Sections,,child,Retrieve a list of channel sections
YouTube Data API,,-> Insert Channel Section,,child,Create a new channel section
YouTube Data API,,-> Update Channel Section,,child,Update a channel section
YouTube Data API,,-> Delete Channel Section,,child,Delete a channel section
YouTube Data API,,-> List Comments,,child,Retrieve a list of comments (replies)
YouTube Data API,,-> Insert Comment,,child,Reply to an existing comment
YouTube Data API,,-> Update Comment,,child,Update an existing comment's text
YouTube Data API,,-> Mark Comment as Spam,,child,Mark a comment as spam
YouTube Data API,,-> Set Comment Moderation Status,,child,Moderate a comment (approve or reject)
YouTube Data API,,-> Delete Comment,,child,Delete a comment
YouTube Data API,,-> List Comment Threads,,child,Retrieve a list of comment threads
YouTube Data API,,-> Insert Comment Thread,,child,Post a new top-level comment
YouTube Data API,,-> List Guide Categories,,child,Retrieve a list of guide categories
YouTube Data API,,-> List i18n Languages,,child,Retrieve supported application languages
YouTube Data API,,-> List i18n Regions,,child,Retrieve supported regions for videos
YouTube Data API,,-> List Members,,child,Retrieve a list of channel members
YouTube Data API,,-> List Membership Levels,,child,Retrieve a list of channel membership levels
YouTube Data API,,-> List Playlist Images,,child,Retrieve a list of images for a playlist
YouTube Data API,,-> Insert Playlist Image,,child,Upload a new image to a playlist
YouTube Data API,,-> Update Playlist Image,,child,Update (replace) an existing playlist image
YouTube Data API,,-> Delete Playlist Image,,child,Delete a playlist image
YouTube Data API,,-> List Playlist Items,,child,Retrieve a list of items in a playlist
YouTube Data API,,-> Insert Playlist Item,,child,Add a video to a playlist
YouTube Data API,,-> Update Playlist Item,,child,Update an item in a playlist
YouTube Data API,,-> Delete Playlist Item,,child,Remove an item from a playlist
YouTube Data API,,-> List Playlists,,child,Retrieve a list of playlists
YouTube Data API,,-> Insert Playlist,,child,Create a new playlist
YouTube Data API,,-> Update Playlist,,child,Update a playlist's metadata
YouTube Data API,,-> Delete Playlist,,child,Delete a playlist
YouTube Data API,,-> Search,,child,"Search for videos, channels, or playlists"
YouTube Data API,,-> List Subscriptions,,child,Retrieve a list of subscriptions
YouTube Data API,,-> Insert Subscription,,child,Subscribe to a channel
YouTube Data API,,-> Delete Subscription,,child,Unsubscribe from a channel
YouTube Data API,,-> Set Thumbnail,,child,Upload a custom thumbnail for a video
YouTube Data API,,-> List Video Abuse Report Reasons,,child,Retrieve a list of abuse report reasons
YouTube Data API,,-> List Video Categories,,child,Retrieve a list of video categories
YouTube Data API,,-> List Videos,,child,Retrieve a list of videos
YouTube Data API,,-> Insert Video,,child,Upload a new video
YouTube Data API,,-> Update Video,,child,Update a video's metadata
YouTube Data API,,-> Rate Video,,child,Rate a video (like/dislike)
YouTube Data API,,-> Get Video Rating,,child,Retrieve the current user's rating for a video
YouTube Data API,,-> Report Video Abuse,,child,Report a video for abuse
YouTube Data API,,-> Delete Video,,child,Delete a video
YouTube Data API,,-> Set Watermark,,child,Set a channel watermark image
YouTube Data API,,-> Unset Watermark,,child,Remove the channel watermark
zkSync Ethereum JSON-RPC API,,zkSync Ethereum JSON-RPC API,,parent,Interact with zkSync's Ethereum-compatible JSON-RPC API to perform various blockchain operations.
zkSync Ethereum JSON-RPC API,,-> Get Chain ID,,child,Retrieve the current chain ID.
zkSync Ethereum JSON-RPC API,,-> Call Smart Contract,,child,Execute a new message call immediately without creating a transaction on the blockchain.
zkSync Ethereum JSON-RPC API,,-> Estimate Gas,,child,Estimate the amount of gas needed to execute a transaction.
zkSync Ethereum JSON-RPC API,,-> Get Block Number,,child,Retrieve the number of the most recent block.
zkSync Ethereum JSON-RPC API,,-> Get Balance,,child,Get the balance of an account at a specific block.
zkSync L2 JSON-RPC,,zkSync L2 JSON-RPC,,parent,Interact with the zkSync Layer 2 JSON-RPC API for various blockchain operations.
